steps, plots
513, 229096
514, 229988
515, 230853
516, 231710
517, 232611
518, 233562
519, 234483
520, 235392
521, 236240
522, 237141
523, 237984
524, 238893
525, 239808
526, 240696
527, 241571
528, 242479
529, 243432
530, 244350
531, 245289
532, 246186
533, 247140
534, 248112
535, 248980
536, 249986
537, 250850
538, 251899
539, 252648
540, 253755
541, 254518
542, 255681
543, 256411
544, 257513
545, 258291
546, 259362
547, 260078
548, 261229
549, 261912
550, 263149
551, 263754
552, 265105
553, 265675
554, 267055
555, 267536
556, 268969
557, 269481
558, 270845
559, 271403
560, 272726
561, 273293
562, 274603
563, 275111
564, 276550
565, 277097
566, 278594
567, 279146
568, 280615
569, 281112
570, 282587
571, 283005
572, 284520
573, 284930
574, 286503
575, 286943
576, 288547
577, 288894
578, 290519
579, 290823
580, 292464
581, 292743
582, 294424
583, 294752
584, 296434
585, 296814
586, 298653
587, 299229
588, 301062
589, 301602
590, 303422
591, 303966
592, 305790
593, 306178
594, 307834
595, 308146
596, 309866
597, 310160
598, 311905
599, 312165
600, 313888
